x,y,ID,embedding
37.13171,71.536385,P001,"[-1.0261896848678589, -1.2620261907577515, 0.42850080132484436, 0.41462963819503784, -0.15349268913269043, -0.2814532518386841, 1.1122279167175293, 2.022158145904541, -0.17506086826324463, 0.29827454686164856, -0.2858811318874359, -0.8041186928749084, -0.339985728263855, -1.1687672138214111, -0.33289986848831177, -0.8998516798019409]"
43.81043,61.823994,P002,"[-1.3194702863693237, -0.830050528049469, 0.8950254917144775, 0.08114000409841537, -0.08389502018690109, -0.3243090808391571, 1.1571539640426636, 1.5960376262664795, -0.3317655622959137, 0.34416064620018005, -0.22228868305683136, -0.22603026032447815, -0.6866310834884644, -0.5042133927345276, 0.08669815212488174, -0.6193368434906006]"
34.841084,23.810022,P003,"[-0.09831088036298752, -0.4953063428401947, 0.906284749507904, 0.37597015500068665, -0.8515800833702087, -0.01570839248597622, 0.6669765710830688, 0.7340744137763977, -0.12605787813663483, 0.39308345317840576, 0.07233627885580063, -0.20881672203540802, -0.44798773527145386, -0.06961990147829056, -0.6196707487106323, -0.6232973337173462]"
34.73691,32.200085,P004,"[-0.15800851583480835, -0.23112216591835022, 0.751164436340332, 0.11141228675842285, -0.4473622143268585, 0.5782076120376587, 0.6783838868141174, 1.010269045829773, 0.27424681186676025, 0.8927825093269348, -0.26829808950424194, 0.018145529553294182, -0.7594519853591919, -0.3092201352119446, -0.22762836515903473, -0.4509945511817932]"
77.29282,18.437359,P005,"[0.14329618215560913, -0.4316542446613312, 2.0387721061706543, -0.29004231095314026, -0.5634248852729797, 1.0120376348495483, 0.7513967752456665, 0.6207336783409119, 0.18678368628025055, -0.42057740688323975, -0.514363169670105, -0.35980355739593506, -0.8332200646400452, -1.0878199338912964, -0.5477156639099121, -0.6552261710166931]"
86.14921,19.958166,P006,"[0.24590064585208893, -0.3099156320095062, 2.3941261768341064, -0.36804884672164917, -0.6501331925392151, 1.134651780128479, 0.9635459780693054, 0.5456461310386658, 0.2756718397140503, -0.6129627227783203, -0.49262818694114685, -0.7134296894073486, -1.005847692489624, -1.3267711400985718, -0.7278811931610107, -0.6064582467079163]"
81.29212,10.271118,P007,"[0.20307233929634094, -0.12284021079540253, 2.5141513347625732, -0.47503161430358887, -0.6137753129005432, 1.1242872476577759, 0.9304513931274414, 0.5497367978096008, 0.2647566795349121, -0.548261284828186, -0.5913840532302856, -0.5688092708587646, -1.054921269416809, -1.3727068901062012, -0.628099799156189, -0.6155961751937866]"
89.938705,12.072173,P008,"[0.2104312777519226, -0.39774036407470703, 2.6121737957000732, -0.48460057377815247, -0.3749091625213623, 1.2000066041946411, 1.0307035446166992, 0.49066293239593506, 0.07634204626083374, -0.5621369481086731, -0.4831377863883972, -0.710902214050293, -1.0589810609817505, -1.23710036277771, -0.7195845246315002, -0.7672744989395142]"
48.049847,72.642525,P009,"[-1.3251838684082031, -0.743303120136261, 0.7498482465744019, 0.3073488771915436, -0.8723576664924622, 0.16734686493873596, 1.2223608493804932, 1.5780731439590454, 0.02381857857108116, 0.2190113216638565, -0.07757395505905151, -0.5526751279830933, -0.43269041180610657, -0.7698251008987427, -0.18250218033790588, -0.8978724479675293]"
66.42242,72.02793,P010,"[-1.5412919521331787, -0.9193699359893799, 0.16108037531375885, 0.387836217880249, -0.6022699475288391, 0.41404008865356445, 1.4197114706039429, 1.018869161605835, 0.14302442967891693, 0.11449231207370758, -0.07903672754764557, -0.10131948441267014, -0.08474154025316238, -0.5902891159057617, 0.012568000704050064, -0.6049237847328186]"
54.43842,65.79184,P011,"[-1.1145756244659424, -0.882228434085846, 0.5894405841827393, 0.054050661623477936, -0.21785935759544373, 0.40586963295936584, 1.176988959312439, 1.5614358186721802, -0.03556447848677635, 0.5629419088363647, 0.09786307066679001, -0.33302998542785645, -0.5263311266899109, -0.6454625129699707, 0.04083513468503952, -0.38650572299957275]"
57.679676,75.76162,P012,"[-1.4674855470657349, -0.7772971391677856, 0.567570686340332, 0.0715123862028122, -0.21379058063030243, 0.6431623697280884, 1.2649834156036377, 1.3612390756607056, -0.2706761360168457, 0.4907447099685669, 0.1359216719865799, -0.5236319303512573, -0.26295706629753113, -0.5475099086761475, 0.00946411769837141, -0.6021140217781067]"
61.775112,89.24622,P013,"[-1.108445167541504, -0.2369028925895691, 0.915942907333374, 0.33850690722465515, -0.5843747854232788, 1.2079800367355347, 1.249909520149231, 1.2423601150512695, -0.5115063786506653, 0.6713499426841736, 0.46160316467285156, -0.4730331003665924, -0.03911295905709267, -0.47155579924583435, 0.4268760681152344, 0.08869253098964691]"
